,Date,TweetURL,User,Source,Location,Tweet,Likes_Count,Retweet_Count,Quote_Count,Reply_Count
74,2022-01-02 05:44:10+00:00,https://twitter.com/chekgu_lk/status/1477516042616274946,chekgu_lk,Twitter for Android,"Sabah, Malaysia","Better Celcom bagi diskaunlah bil fibre bulan ni untuk di Sabah. Dari kelnmarin pagi (1 Jan) tiada line sampai ke hari ni. Call careline, kata kelmarin ptg isu akn selesai. Agaknya petang hari lain kot selesai @Celcom @CelcomBlueCube",0,0,0,0
75,2021-12-25 15:27:22+00:00,https://twitter.com/soldaduMY/status/1474763707649388550,soldaduMY,Twitter for iPhone,"Johore, Malaysia","Kena tiada line @Celcom di sekitar Pt Sulaiman, Telok Kerang, Pontian? Apa mmg kerja nak menyusahkan rakyat je ke skng ni? Pls do something. Org kampung nk berhubung pun susah. Ingat bayar pakai daun ke? @MCMC_RASMI @McmcReact cer komen skit. Makin teruk kerajaan skng ni",0,0,0,0
76,2021-12-25 08:20:23+00:00,https://twitter.com/Chanatip08/status/1474656255998267393,Chanatip08,Twitter for Android,Shiganshina District,"@Celcom automatically switch to data roaming lagi. Please fix ASAP! 10 minit bertukar kepada mode data roaming, and then EDGE 1 minit, 4G 1 minit dan bertukar semula ke data roaming. Hello saya kat Malaysia je. Tiada record ke luar negara. Kenapa line celcom jadi mcm ni. FIX THIS https://t.co/ZIO2wTSbeQ",0,0,0,0
77,2021-12-25 08:17:43+00:00,https://twitter.com/burgerbroariel/status/1474655582053228546,burgerbroariel,Twitter for Android,,Line celcom kat teluk nipah pulau pangkor perak lansung tiada...tolong ambil maklum aduan saya ni...ramai pelancong terutama orang tempatan untuk jalani utusan perniagaan..@SKMM,0,0,0,0
78,2021-12-25 08:15:01+00:00,https://twitter.com/burgerbroariel/status/1474654904975167490,burgerbroariel,Twitter for Android,,Line celcom kat teluk nipah pulau pangkor perak lansung tiada...tolong ambil maklum aduan saya ni...ramai pelancong terutama orang tempatan untuk jalani utusan perniagaan,0,0,0,0
79,2021-12-21 09:08:44+00:00,https://twitter.com/FazzSunny/status/1473218869812547584,FazzSunny,Twitter for Android,"Austin, TX","@magmalaya Temerloh mula tiada Line internet Yes,Celcom, Umobile dah takda...Digi je buat masa sekarang ni yang saya nampak boleh guna...share hotspot antara satu sama lain...",43,19,0,2
80,2021-12-21 09:05:23+00:00,https://twitter.com/fredrckjggojgie/status/1473218027046924288,fredrckjggojgie,Twitter for iPhone,Land of Hornbill ,jalan rosak boleh jak buat on the spot. line celcom ada masalah kena tunggu 3 hari bekerja. eh mcm tiada kaitan.,0,0,0,0
81,2021-12-21 04:48:41+00:00,https://twitter.com/shalizamdyusof/status/1473153425814671360,shalizamdyusof,Twitter for iPhone,,"Celcom tiada line sudah di Pahang, nasib ada wifi.",0,0,0,1
82,2021-12-21 03:08:46+00:00,https://twitter.com/_nedxander/status/1473128281637412866,_nedxander,Twitter for iPhone,TRG - SGR ğŸ‡²ğŸ‡¾,@Celcom kenapa tiada line ye dari pagi tadi lagi ğŸ˜,0,0,0,0
83,2021-12-20 09:53:49+00:00,https://twitter.com/elaidiwaiae/status/1472867827476406272,elaidiwaiae,Twitter for Android,,@AutumnMay_05 Mcm tiada fungsi jg bh drg turun . Sedih oh gov tiada tindakan . syukurrr alhamdulillah Area kolej kmi okay jg cma tiada line celcom dn digi tida stabil . Bru smlm stabil . Dn ada pencawang tnb sna shah alam meletup bilng,0,0,0,0
84,2021-12-18 11:59:16+00:00,https://twitter.com/frdausrazak/status/1472174624297291779,frdausrazak,Twitter for iPhone,,"Allahuakbar, line celcom no servis sebab pencawang problem tambah dengan banjir teruk. Semoga tiada kemalangan kecemasan yang berlaku sebab tak dapat hubungi bomba.",0,0,0,0
85,2021-12-14 02:45:15+00:00,https://twitter.com/runningnury/status/1470585647555432452,runningnury,Twitter for iPhone,,"babi line celcom, maxis, digi, tunetalk, yes SEMUA TIADA. UNIFI JA JALAN.",1,0,0,1
86,2021-11-25 13:51:45+00:00,https://twitter.com/jeedZulkefli/status/1463868010247061508,jeedZulkefli,Twitter for iPhone,"Bandar Kuala Lumpur, Wilayah P","@Celcom 
&amp; isu no connection berpisah tiada. Sudahlah susah nak buat report, dekat tweet suruh whatsapp, dekat whatsapp tak reply reply. Nak callâ€¦. Engkau punya line ni no line apa bagai. 

Macamana lah â€¦. Takkan ari ari nk reset reset? Kata nak hapuskan 3g bagai",0,0,0,0
87,2021-11-22 10:28:51+00:00,https://twitter.com/mohdshazwie11__/status/1462729784719396867,mohdshazwie11__,Twitter for iPhone,Malaysia,Omg. Tadi line celcom di Ulu Dusun Sandakan bongok betul. 4G tapi tiada ni masuk apa apa noti. Jangan juga ya begitu,0,0,0,0
88,2021-11-22 01:03:41+00:00,https://twitter.com/farahmvrzuki/status/1462587554583044100,farahmvrzuki,Twitter for iPhone,Malaysia,Omg tiada line disini ni?? Celcom like fr?? Oh i forgot i used to live here mmg susah line,0,0,0,0
89,2021-11-20 13:30:08+00:00,https://twitter.com/sayasyahirahnur/status/1462050629434568709,sayasyahirahnur,Twitter for iPhone,,"alhamdulillah line dah okay! harap line okay ni kekal sampai ke anak cucu la eh @Celcom . tapi slow tu sudah biasa, tak pa la asalkan ada dari tiada!",1,0,0,0
90,2021-11-18 09:37:27+00:00,https://twitter.com/ajiqoepico/status/1461267299541733378,ajiqoepico,Twitter for iPhone,,Anda kenapa ya celcom? Ketiba tibaan tiada line sepanjang hari ğŸ™‚,0,0,0,0
91,2021-11-15 02:51:34+00:00,https://twitter.com/_itsmeelliot/status/1460077991044648967,_itsmeelliot,Twitter for Android,,"@Celcom Saya nak tanya kenapa tiba-tiba saya punya nombor tiada line ya dah berhari-hari, nak kata saya tak topup baru je topup rm5",0,0,0,0
92,2021-11-12 14:27:33+00:00,https://twitter.com/amirulhaq_/status/1459165975996076042,amirulhaq_,Twitter for Android,,"Okay dalam perspektif student dan pengguna setelah setahun lebih.

Baik
1. Blh hotspot ikut baki data (tiada limit hotspot)
2. Speed tak capped
3. Boleh carry forward baki data bulan lps.
4. Lambat bayar tiada caj.

Buruk
1. Line celcom tak berapa stabil
2. Bnyk selenggara https://t.co/xyeW2RMepc",4,4,0,1
93,2021-11-08 08:39:56+00:00,https://twitter.com/Yolo921204/status/1457628944371372032,Yolo921204,Twitter for Android,,"@tatapurplesyou_ I dulu guna Maxis package berharga RM98 sebulan, selalu tiada line. Sekarang saya guna Tunetalk RM48 unlimited, l rasa lagi laju. Selain itu, bapa saya juga guna celcom RM35, dia cakap so far so good, better than the Streamxy WiFi di rumahğŸ˜‚",0,0,0,1
94,2021-11-06 01:34:14+00:00,https://twitter.com/linwinkywanka/status/1456797036196417539,linwinkywanka,Twitter for iPhone,"Kuala Lumpur Federal Territory, Malaysia",@Celcom line tiada langsung even untuk kol pon tiada. Bayar bill every month bukan main tp notis pon tiada langsung bila jadi mcm ni.,0,0,0,1
95,2021-10-26 11:57:58+00:00,https://twitter.com/YuzYussof/status/1452967737605558272,YuzYussof,Twitter for Android,Wilayah Persekutuan Labuan,Kawan mengadu.. Digi lagi tiada line. Welcome to the club with celcom ğŸ˜ŒğŸ™‚,0,0,0,0
96,2021-10-23 09:51:01+00:00,https://twitter.com/YuzYussof/status/1451848628549656577,YuzYussof,Twitter for Android,Wilayah Persekutuan Labuan,cibai la line celcom.. dari semalam sampai hari ni.. nda pernah2 begini lama tiada line ğŸ–•ğŸ»,0,0,0,0
97,2021-10-21 11:27:14+00:00,https://twitter.com/danneyboyladero/status/1451148067135115272,danneyboyladero,Twitter for Android,keningau,"@Celcom Biar 1000 gb engkau bagi klaw line internet masi truk...tiada guna juga.
Keningau,sabah, malaysia
Pengalaman internet celcom adalah yg paling teruk. Tak minta bnyk..line internet yang stabil pn da cukup, ni bacaan 70 kbps. 500 kbps stabil pun ok da celcom.",0,0,0,0
98,2021-10-19 04:21:40+00:00,https://twitter.com/audifaliq/status/1450316193697439746,audifaliq,Twitter for Android,"Petaling Jaya, Malaysia","Hi @Celcom , dalam Eco Shop Sunway Mentari tiada coverage (0 bar). Diharap dapat sediakan line untuk kemudahan pelanggan. Terima kasih.",0,0,0,0
99,2021-10-01 04:02:13+00:00,https://twitter.com/aaishazlkp/status/1443788317263237122,aaishazlkp,Twitter for iPhone,,Celcom dgn line problem berpisah tiada,0,0,0,0
100,2021-09-24 11:47:33+00:00,https://twitter.com/shaanizzle_/status/1441368706274054150,shaanizzle_,Twitter for Android,BKI,Stress bah tiada wifi ni yihhh. Line Celcom pun macam pantat,0,0,0,0
101,2021-09-22 07:07:59+00:00,https://twitter.com/Abyieee2/status/1440573576977862661,Abyieee2,Twitter for Android,,"Jika mereka tiada line Digi, tapi ada line Celcom, maka Tonewow sentiasa ada. Begitu juga sebaliknya!

Mana yang menunggu peluang untuk jadi pengedar simkad Tonewow, saya rasa inilah waktu terbaik anda boleh mulakan

Kita membayar dan kita dibayar
Simkad yang menang kedua-duanya",0,0,0,0
102,2021-09-21 15:13:16+00:00,https://twitter.com/Kimihamehameha/status/1440333314141818887,Kimihamehameha,Twitter for iPhone,,Line @Celcom slow . Dah try on off phone sama saja. Hmmm.. tiada improvement,0,0,0,0
103,2021-09-18 12:17:52+00:00,https://twitter.com/izriez/status/1439202007345090561,izriez,Twitter for Android,Kuala Lumpur City,"@MCMC_RASMI Hi MCMC, tolong stabilkan signal 4G Celcom, line sgt slow &amp; congest,juga luaskn liputan 4G LTE bg rangkaian telco Maxis &amp; Digi di kawasan luar bandar di Kedah. Bnyk kali aduan di buat tetapi tiada tindakan yg dibuat. Sila jalankan tanggungjawab",0,0,0,0
104,2021-09-12 09:57:03+00:00,https://twitter.com/ThessaES/status/1436992243018047489,ThessaES,Twitter for Android,Zamboanga City,@ryenoldloza Apa kw pakai rye? Aku kan punya celcom 2 minggu lebih sudah bikin panas. Tiada line oh,0,0,0,1
105,2021-09-05 02:26:59+00:00,https://twitter.com/emceejason/status/1434342265049157633,emceejason,Twitter for Android,"Kota Kinabalu, Sabah (BKI)","@DecipherBKI @KKCity City area, Digi and Celcom territory. Mana yg tiada line Digi dan Celcom, biasanya ada Maxis ğŸ¤£ if you're hanging around more in urban areas, definitely go for 1. Digi 2. Celcom

I'm using both Digi and Celcom.. wife is using Maxis..",0,0,0,1
106,2021-09-02 02:49:18+00:00,https://twitter.com/CarlyeLaj/status/1433260719877726211,CarlyeLaj,Twitter for Android,Sabahan,"@Celcom line sejak semalam area kembirian lanit Manggatal Kota kinabalu Sabah Malaysia sangat mengecewakan..saya tiada tunggakan bil ,malah bayar lebih lagi ,dgn harapan perkhidmatan kamu cemerlang namun mendukacitakan .",0,1,0,0
107,2021-08-24 15:22:47+00:00,https://twitter.com/divaavivaa/status/1430188847325794306,divaavivaa,Twitter for Android,"Bandar Kuala Lumpur, Wilayah P",@Celcom dengan siput slow serupa line dia berpisah tiada. Upgrade naik berapa G pun tetap masalah.,0,0,0,0
108,2021-08-24 06:39:21+00:00,https://twitter.com/OnexoxWahid/status/1430057121362501634,OnexoxWahid,Twitter for Android,"Bukit Raja, Selangor","#DATA_SOLID_INTERNET_LAJU - 
ğŸ‘‰ Internet High Speed (4G LTE)
ğŸ‘‰ Line Liputan Luas (Celcom)
ğŸ‘‰ Blacklist diterima
ğŸ‘‰ Boleh kekalkan nombor lama
ğŸ‘‰ tiada sekatan internet
ğŸ‘‰ Unlimited Calls
ğŸ‘‰ Hotspot (keseluruhan data tanpa had)
ğŸ‘‰ Tiada caj @ syarat tersembunyi
ğŸ‘‰ Tiada Kontrak https://t.co/qFDrxmf0kj",1,0,0,0
109,2021-08-23 12:55:19+00:00,https://twitter.com/siimatahari/status/1429789348690493440,siimatahari,Twitter for Android,dihatipandaku,@Celcom  kenapa tiada line dirumah kami? Adikku suruh tanya habis dia mau showoff dlm pubg.,0,0,0,0
110,2021-08-21 06:42:58+00:00,https://twitter.com/aLbumie/status/1428970868126879746,aLbumie,Twitter for iPhone,Malaysia,Hai @Celcom . Kenapa line teruk sgt sekarangni. Asik tiada line tiba2 dikawasan saujana putra,0,0,0,0
111,2021-08-18 00:04:19+00:00,https://twitter.com/Celcom/status/1427783381840928778,Celcom,Khoros CX,Malaysia,@nrwanieeee Boleh tunggu dalam masa 24 jam ye @nrwanieeee. Jika selepas 24 jam still tiada line boleh DM kami untuk semakan lanjut - Qis,0,0,0,0
112,2021-08-12 04:00:29+00:00,https://twitter.com/SyazleenAzila/status/1425668488597704707,SyazleenAzila,Twitter for Android,"Petaling, Kuala Lumpur",@hansrahmn @nurulatieqa Ya Allah aku mula2 ok lg dgn umobile tp sebulan sekali dia jd line hp xde. Nk call semua xboleh. Dh la parents aku pun umobile. Risau pape jd xboleh nk call. Tu yg tukar line celcom. Setakat 5 bulan ni alhamdulillah tiada mslh lg. Aku pckg fmly.,0,0,0,1
113,2021-08-10 16:15:34+00:00,https://twitter.com/zariqhafizin/status/1425128700018786304,zariqhafizin,Twitter for iPhone,,"@Celcom hi, nak tanya pasal modem wifi rumah. Kenapa tidak ada line? Sedangkan tiada sebarang penyekatan. Dah restart 5 kali ni ni",0,0,0,0
114,2021-07-31 16:07:11+00:00,https://twitter.com/iamsnkamaliah/status/1421502711707488256,iamsnkamaliah,Twitter for iPhone,Malaysia,"Hmmmm dari pukul berapa lagi dok on/off jer data mobile ni. Mengharapkan â€˜lajuâ€™ line internet. 

@Celcom dengan line problems berpisah tiada. Bab potong/barred line cepat dan pantas.",0,0,0,0
115,2021-07-30 03:08:54+00:00,https://twitter.com/Celcom/status/1420944464764301313,Celcom,Khoros CX,Malaysia,@fqrsyarubyjane Okay kalau ikutkan . Coverage okay tiada masalah. Awak nak saya tolong untuk reset line tak?,0,0,0,1
116,2021-07-30 00:07:04+00:00,https://twitter.com/aliffshanusi/status/1420898704785952768,aliffshanusi,Twitter Web App,Malaysia,"@JazeeraJulaili aku tengah cuba home wifi oleh celcom, sini line fiber kena deal dengan management. tiada fiber luar atau time. 500 untuk 139 tu dah padu sanagt dah. boleh live tido dah.",2,0,1,0
117,2021-07-28 14:01:14+00:00,https://twitter.com/xhitamxputih/status/1420383851948302347,xhitamxputih,Twitter for iPhone,"Johor Bahru, Johor",Tiada yang lebib babi daripada line digi dan celcom. Mampus pi! Sial betul,0,0,0,0
118,2021-07-14 15:25:43+00:00,https://twitter.com/imanmanaf5/status/1415331682744299526,imanmanaf5,Twitter for Android,"Negri Sembilan, Malaysia",@Celcom Dari bulan 4 saya buat benda yang sama sampai hari ini masih sama tiada perkembangan. Kenapa sebelum sebelum ini tiada masalah seperti ini tetapi semenjak celcom berkolaborasi dengan digi terus line down teruk. Awak nak saya buat benda yang sama sampai bila?,1,0,0,0
119,2021-07-14 11:51:34+00:00,https://twitter.com/aqlirfxn/status/1415277792481071105,aqlirfxn,Twitter for iPhone,,celcom dan tiada line berpisah tiada,0,0,0,0
120,2021-07-12 17:58:17+00:00,https://twitter.com/amirulam24/status/1414645302057848832,amirulam24,Twitter for Android,,@Celcom please la celcom. Tiba2 xde line. Ganti rugi pon tiada. Kerajaan dah bagi duit bnyk dah. Still teruk.,0,0,0,0
121,2021-07-12 17:50:14+00:00,https://twitter.com/alfredodidx/status/1414643277639262222,alfredodidx,Twitter for iPhone,,ingatkan saya satu orang ja tiada line celcom haha,0,0,0,0
122,2021-07-07 01:37:01+00:00,https://twitter.com/sarihihihi/status/1412586420850487298,sarihihihi,Twitter for Android,Malaysia,wehh tengok la ni line CelcomğŸ˜­ 4 hari suda tiada. kalau ada pun 3G lepastu sekejap ja hilang balik. https://t.co/YBBqFZcZT2,0,0,0,1
123,2021-07-02 08:12:32+00:00,https://twitter.com/keyrullll/status/1410874013002342406,keyrullll,Twitter for Android,Malaysia,Dah tiga hari tiada line nie @digitelco . Tau lah dah gabung dengan celcom tapi janganlah buang aku https://t.co/ETGMIVzrav,0,0,0,1
124,2021-06-29 11:41:18+00:00,https://twitter.com/iztiisml/status/1409839386917629957,iztiisml,Twitter for iPhone,Shah Alam,Semoga @Celcom &amp; @unifi dapat menjalani hidup kalian dengan indah walaupun line anda sesungguhnya sangat mendukacitakan. Saya dan rakyat Malaysia doakan semoga kalian teruskan hidup seperti tiada apa yang berlaku dan hanya hidup dalam fantasi sahaja. Terima kasih.,1,2,0,1
125,2021-06-20 02:48:36+00:00,https://twitter.com/kakmah1/status/1406443841305993220,kakmah1,Twitter for Android,"Kota Bharu, Kelantan","#celcom Di kg banggol Lepah langsung tiada line
Hari ke 2
Kenapa #celcom",0,0,0,0
126,2021-06-19 04:43:37+00:00,https://twitter.com/mijalqarls/status/1406110395689934853,mijalqarls,Twitter for Android,ğ“—ğ“²ğ“¼ ğ“¹ğ“»ğ“®ğ“½ğ“½ğ“²ğ“®ğ“¼ğ“½ ,@AkasyahFarihin Celcom ngan Umobile kedekut and line slow dia berpisah tiada boleh buat syarikat sama samağŸ˜­ğŸ˜­,0,0,0,1
127,2021-06-17 16:40:17+00:00,https://twitter.com/wannajlin/status/1405565974158315520,wannajlin,Twitter for Android,Kajang,@Celcom tlg ajar aku mcm mana nak setel masalah yang mcm hape ni. Potong line tp tiada payment due. Ini ke level telco paling hebat di rantau asia? Bab Potong line punya la laju efektif. https://t.co/ZRN1dfYwwe,0,0,0,1
128,2021-06-17 04:48:59+00:00,https://twitter.com/muhdfairuzzzz/status/1405386972852482052,muhdfairuzzzz,Twitter for iPhone,Malaysia,@Celcom Saya tengok tweet ni dengan line 3G sebab bila saya set kepada 4G tiada line. Please fix this,0,0,0,0
129,2021-06-17 02:59:47+00:00,https://twitter.com/Celcom/status/1405359491680325634,Celcom,Khoros CX,Malaysia,@mdfqq Hi @mdfqq Tiada masalah dengan care line kami buat masa ni. Boleh cuba dari masa ke semasa ya. -Nora,0,0,0,1
130,2021-06-10 11:51:21+00:00,https://twitter.com/bgtn7fnni/status/1402956548188434432,bgtn7fnni,Twitter for iPhone,"Sabah, Malaysia",@95zwithluv @_winterm00n Kene tunggu tiada line kt umobile bru tukar sim celcom,0,0,0,1
131,2021-06-09 14:24:47+00:00,https://twitter.com/noi_adin/status/1402632774675156995,noi_adin,Twitter for Android,Ipoh. Sepang. Next?,@Celcom dan line cam haram berpisah tiada.,1,0,1,0
132,2021-06-08 14:29:25+00:00,https://twitter.com/pae_iza/status/1402271550942941187,pae_iza,Twitter Web App,,"@Celcom dah seminggu WFH line masih slow, sangat slow, tetap slow..whyyyy???? I'm lucky sebab tiada online meeting lagi, but for next coming days I'm not sure. Hope by then your service return.",0,0,0,1
133,2021-06-06 07:24:05+00:00,https://twitter.com/PahlawanPemalu/status/1401439738758848513,PahlawanPemalu,Canva,"Dungun, Terengganu","""KAWASAN SY TIADA LINE DIGI..MCM MANA NI?..""
""KAWASAN SY TIADA LINE CELCOM NI..MCM MANA?""
.
Jgn risau, dgn Master Mobile sentiasa menyokong coverage di kawasan anda..
.
Line SLOW? Bil Telefon MAHAL?
.
PM SY
https://t.co/UjsykH9fKc https://t.co/ZX1FNwcLWm",0,0,0,0
134,2021-06-05 03:40:21+00:00,https://twitter.com/syfqsmsdn/status/1401021044308078593,syfqsmsdn,Twitter for Android,,Harap lepas cucukymyaz nanti line celcom dekat klang ni tiada gangguan lah ya.,0,0,0,2
135,2021-05-31 07:11:30+00:00,https://twitter.com/HarrezHussin/status/1399262243745714176,HarrezHussin,Twitter for Android,"Kota Kinabalu, Sabah",@Celcom @Celcom mau tengok pun susah... Buffer teruk... Lepas tu.. no internet connection.. bila DM.. di suruh cabut masuk sim card.. reboot HP.. clear cache.. tp tetap juga tiada line..,0,0,0,0
136,2021-05-28 14:57:35+00:00,https://twitter.com/atuywhibley/status/1398292374506283014,atuywhibley,Twitter for iPhone,"Kudat, Sabah.",Beli simkad digi baru sebab @Celcom kan anjing tiada line internet. Pastu lupa beli topup. Lupa ba pulak pakai prepaid. Sama jgk nda dpt main game. Esok la beli kredit hahahahaha,0,0,0,1
137,2021-05-28 13:31:21+00:00,https://twitter.com/cemihaikal/status/1398270671428493316,cemihaikal,Twitter for iPhone,Malaysia,"@Celcom habisla pkp pulak kan nk mereput pun line celcom mcm pundek... takperlu pesan untuk restart device, keluarkan simcard, buka tutup flight mode. Takperlu, buat la seribu kali pun tkjadi apa. Jadi amar , sera , amer , suraya ka sapa ka jangan suruh buat benda yg tiada effect",0,0,0,0
138,2021-05-28 02:57:23+00:00,https://twitter.com/Fevinah95/status/1398111130640216066,Fevinah95,Twitter for Android,"Pitas, Sabah","kalau kau mau tau Celcom ini lah salah satu sebab kami suka betul line kamu sini. ada line bikin sakit hati, tiada line pun bikin sakit hati. kalau bukan PKP, sudah saya terminate ni postpaid ğŸ’† https://t.co/TleYlBBlwy",5,0,0,1
139,2021-05-27 14:31:39+00:00,https://twitter.com/idgafpop_/status/1397923460190400513,idgafpop_,Twitter for Android,"Ipoh, Perak","Line @digitelco makin lama makin babi. Da la kena PKPD, line mcm babi. Asal report je skit2 ckp ""kami punya pencawang tiada masalah"".. Da kalau tkde masalah aku nk salahkan sapa? Salah celcom?",0,0,0,0
140,2021-05-24 06:11:14+00:00,https://twitter.com/haiziqnastyy/status/1396710361600991234,haiziqnastyy,Twitter for Android,,"@Celcom masih tiada perubahan , saya dah buat semua step tu dan sekarang line terus takde",0,0,0,0
141,2021-05-20 09:11:35+00:00,https://twitter.com/QyeraRaa/status/1395306194923708426,QyeraRaa,Twitter for Android,"Kota Belud, Sabah","@Celcom Tiada guna buat macam tu, tetap juga tiada line. Lepas keluar dari kawasan tu baru telco yang lain berfungsi macam biasa. Sekian",1,0,0,0
142,2021-05-17 11:14:51+00:00,https://twitter.com/Celcom/status/1394250052835500036,Celcom,Khoros CX,Malaysia,@Blinksasane_ Hi @Blinksasane_ Kami semak tiada masalah dengan care line kami buat masa ni. Mohon cuba dari masa ke semasa ya. -Nora,0,0,0,0
143,2021-05-13 11:57:21+00:00,https://twitter.com/aminaisuu/status/1392811198509326337,aminaisuu,Twitter for Android,,"celcom dan hari penting berpisah tiada, ada je line nak problem anjing.",0,0,0,0
144,2021-05-08 05:56:26+00:00,https://twitter.com/Hayatifakhry/status/1390908433294008321,Hayatifakhry,Twitter for iPhone,Kuala Lumpur Federal Territory,"@Celcom sejak semalam ya. Sekejap 3G sekejap 4G. Nak buka apps pun tak boleh.

Buka twitter pun berkali kali ni. Dah 6 tahun guna Celcom rasanya perlu bertukar ke Maxis.

Makin hari makin teruk je line Celcom Gombak ni. Beli data &amp; topup banyak pun tiada guna dah. https://t.co/WkEVyqGeMC",1,0,0,1
145,2021-05-07 12:33:02+00:00,https://twitter.com/atuywhibley/status/1390645850087464968,atuywhibley,Twitter for iPhone,"Kudat, Sabah.",Kesian @Celcom babi ni sudah sebulan masalah xda line masih tiada tindakan. Anak haram celcom nih. https://t.co/1ZB8NuTRZa,0,0,0,0
146,2021-05-07 07:33:30+00:00,https://twitter.com/SlowRockFM/status/1390570472849371139,SlowRockFM,Twitter for Android,,"Jika mereka tiada line Digi, tapi ada line Celcom, maka Tonewow sentiasa ada. Begitu juga sebaliknya!

Mana yang menunggu peluang untuk jadi pengedar simkad Tonewow, saya rasa inilah waktu terbaik anda boleh mulakan.",0,0,0,1
147,2021-05-07 06:32:55+00:00,https://twitter.com/itsmepaah/status/1390555226260660224,itsmepaah,Twitter for Android,Terengganu,Line celcom ka line umobile ka sama jaa tiada yg sempurna ğŸ˜Œ,0,0,0,0
148,2021-05-06 17:59:25+00:00,https://twitter.com/zamirazaki/status/1390365602338852868,zamirazaki,Twitter for iPhone,Malaysia,1:50 pagi..takde lektrik..niah oh niah..japgi line celcom plk buat hal..maklum lah..berpisah tiada..ğŸ˜”ğŸ˜”,0,0,0,0
149,2021-05-06 15:29:42+00:00,https://twitter.com/aisha_hairul/status/1390327924750913538,aisha_hairul,Twitter for iPhone,,@Celcom and crappy line post heavy rain berpisah tiada ğŸ”ª,0,0,0,0
